action_dim =  17
obs_dim =  348
gamma_normalizer shape =  torch.Size([64, 2048, 1])
obs dim =  (64, 348)
Done with warmup
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
using value norm
