action_dim =  17
obs_dim =  348
gamma_normalizer shape =  torch.Size([128, 1024, 1])
obs dim =  (128, 348)
Done with warmup
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.90115225
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4256169
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0806859
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3607509
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9537117
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1944716
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3808782
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3726594
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0855455
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1240237
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.029813
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.990374
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1823136
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0346297
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0735031
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95365345
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.93779516
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0096076
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.132886
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3632946
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.957226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.92076206
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0055485
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.052599
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0429302
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0557588
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1565605
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1276078
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.366391
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1597159
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.322367
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1296942
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4373597
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.133723
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0332453
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1718247
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1895151
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.073296
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0433712
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1307981
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1847564
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9196091
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.86668026
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1863582
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1801268
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.904552
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4345802
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0277001
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0157964
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3133934
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0004042
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8553103
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9527566
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9518321
icdf1 shape =  (128, 1, 64)
